Matricule,Qualite,Nom usuel,Prenom usuel,etat,Date naissance,Date de deces,Groupe politique,Type d'app au grp politique,Commission permanente,Circonscription,Fonction au Bureau du Senat,Courrier electronique,PCS INSEE,Categorie professionnelle,Description de la profession
59547X,M.,Louisy,Fran�ois,ANCIEN,1921-12-19 00:00:00.0,2007-09-17 00:00:00.0,SER,,commission des affaires sociales,Guadeloupe,,,Anciens cadres,Fonctionnaires (Retrait�s),Attach� des services ext�rieurs du Minist�re de l'Agriculture
000015,M.,Louvel,Jean-Marie,ANCIEN,1900-07-01 00:00:00.0,1970-06-13 00:00:00.0,U.C.D.P.,,commission des finances,Calvados,,,Ingenieurs et cadres techniques d'entreprise,Salari�s (Ing�nieurs),Ing�nieur
59548Y,M.,Louvot,Pierre,ANCIEN,1922-06-29 00:00:00.0,2002-01-27 00:00:00.0,RI,,commission des affaires sociales,Haute-Sa�ne,,,V�t�rinaires (lib�raux ou salari�s),Professions m�dicales (V�t�rinaires),V�t�rinaire
08012N,M.,Lozach,Jean-Jacques,ACTIF,1954-02-08 00:00:00.0,,SER,,commission de la culture,Creuse,,jj.lozach@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeur d'�ducation physique et sportive
17779H,Mme,Lubin,Monique,ACTIF,1963-07-16 00:00:00.0,,SER,,commission des affaires sociales,Landes,,m.lubin@senat.fr,Professions interm�diaires administratives et commerciales d'entreprise,Salari�s (Permanents politiques),Collaboratrice parlementaire
77044F,Mme,Luc,H�l�ne,ANCIEN,1932-03-13 00:00:00.0,,CRCE,,commission des affaires �trang�res,Val-de-Marne,,h.luc@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession d�clar�e
14103D,M.,Luche,Jean-Claude,ANCIEN,1952-08-07 00:00:00.0,,UC,,commission de l'am�nagement du territoire et du d�veloppement durable,Aveyron,,jc.luche@senat.fr,Cadres et Professions intellectuelles sup�rieures,Salari�s (Cadres divers),Cadre bancaire
59549A,M.,Lucotte,Marcel,ANCIEN,1922-01-16 00:00:00.0,2000-12-28 00:00:00.0,RI,,commission de la culture,Sa�ne-et-Loire,,,"Journalistes, secr�taires de r�daction",Professions lib�rales (Journalistes),Journaliste
12016W,M.,Lurel,Victorin,ACTIF,1951-08-20 00:00:00.0,,SER,,commission des finances,Guadeloupe,,v.lurel@senat.fr,Retrait�s,Fonctionnaires (Retrait�s),
02004M,Mme,Luypaert,Brigitte,ANCIEN,1954-03-19 00:00:00.0,,Les R�publicains,,commission de la culture,Orne,,Non public,Agriculteurs exploitants,Professions agricoles,Agricultrice
000633,M.,Machefer,Philippe,ANCIEN,1933-12-29 00:00:00.0,1982-08-15 00:00:00.0,SER,,commission des affaires �trang�res,Yvelines,,,Instituteurs et assimil�s,Enseignement secondaire,Agr�g� d'histoire
83040P,M.,Machet,Jacques,ANCIEN,1923-12-16 00:00:00.0,2015-02-06 00:00:00.0,UC,,commission des lois,Marne,Secr�taire du S�nat,Non public,Agriculteurs exploitants,Professions agricoles,Agriculteur
04079R,M.,Madec,Roger,ANCIEN,1950-10-27 00:00:00.0,,SER,,commission des lois,Paris,,r.madec@senat.fr,Cadres de la fonction publique,Salari�s (Cadres divers),Cadre administratif
80026D,M.,Madelain,Jean,ANCIEN,1924-01-09 00:00:00.0,,UC,,commission des affaires sociales,Ille-et-Vilaine,,,Cadres d'entreprise,Commerce et industrie (Chefs d'entreprises),Directeur d'usine
80027E,M.,Madrelle,Philippe,ANCIEN,1937-04-21 00:00:00.0,2019-08-27 00:00:00.0,SER,,commission de l'am�nagement du territoire et du d�veloppement durable,Gironde,,Non public,Instituteurs et assimil�s,Enseignement (Retrait�s),Professeur d'anglais
11104D,M.,Magner,Jacques-Bernard,ACTIF,1952-06-01 00:00:00.0,,SER,,commission de la culture,Puy-de-D�me,,jb.magner@senat.fr,Autres personnes sans activit� professionnelle,Enseignement primaire,Professeur des �coles
08019V,M.,Magras,Michel,ANCIEN,1954-01-06 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Saint-Barth�lemy,,m.magras@senat.fr,"Professeurs, professions scientifiques",Enseignement primaire,Professeur de sciences de la vie et de la terre
95046K,M.,Mah�as,Jacques,ANCIEN,1939-07-10 00:00:00.0,,SER,,commission des lois,Seine-Saint-Denis,,j.maheas@senat.fr,Personnels de direction de la fonction publique,Enseignement secondaire,Principal de coll�ge
000223,M.,Mailhe,Pierre,ANCIEN,1909-10-22 00:00:00.0,1987-11-30 00:00:00.0,G.D.,,commission des lois,Hautes-Pyr�n�es,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
000518,M.,Maille,Pierre,ANCIEN,1923-12-13 00:00:00.0,1973-11-16 00:00:00.0,U.C.D.P.,,commission de la culture,Somme,,,Agriculteurs exploitants,Professions agricoles,Cultivateur
000059,M.,Maillols,Sylvain,ANCIEN,1901-12-16 00:00:00.0,1988-01-20 00:00:00.0,RPR,,commission de la culture,Pyr�n�es-Orientales,,,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,Sans profession d�clar�e
58947G,M.,Malassagne,Paul,ANCIEN,1918-03-24 00:00:00.0,2007-09-05 00:00:00.0,RPR,Apparent�,commission de l'�conomie,Cantal,Secr�taire du S�nat,,Chirurgiens-dentistes (lib�raux ou salari�s),Professions m�dicales (Dentistes),Dentiste
000742,M.,Male,Fernand,ANCIEN,1899-09-20 00:00:00.0,1961-02-21 00:00:00.0,G.D.,Rattach�,commission de la culture,Mostaganem-Tiaret,,,Agriculteurs exploitants,Professions agricoles,Eleveur producteur
000611,M.,Male,Guy,ANCIEN,1930-07-01 00:00:00.0,1987-12-03 00:00:00.0,UC,,commission des lois,Pyr�n�es-Orientales,,,Cadres d'entreprise,Salari�s (Cadres divers),Directeur technique
74028S,M.,Mal�cot,Kl�ber,ANCIEN,1915-02-12 00:00:00.0,2008-01-03 00:00:00.0,UC,,commission de l'�conomie,Loiret,,Non public,Commercants et assimil�s,Commerce et industrie (N�gociants),N�gociant
19657G,Mme,Malet,Viviane,ACTIF,1954-10-28 00:00:00.0,,Les R�publicains,,commission des affaires sociales,La R�union,,v.malet@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
14018U,Mme,Malherbe,Hermeline,ANCIEN,1969-02-18 00:00:00.0,,RDSE,,commission des affaires sociales,Pyr�n�es-Orientales,,h.malherbe@senat.fr,Autres personnes sans activit� professionnelle,Sans profession d�clar�e,
14251Q,M.,Malhuret,Claude,ACTIF,1950-03-08 00:00:00.0,,INDEP,,commission des affaires �conomiques,Allier,,c.malhuret@senat.fr,Medecins lib�raux g�n�ralistes,Salari�s (Retrait�s),M�decin
04100U,Mme,Malovry,Lucienne,ANCIEN,1931-04-11 00:00:00.0,,Les R�publicains,,commission de la culture,Val-d'Oise,,Non public,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Divers),Analyste
92034S,M.,Maman,Andr�,ANCIEN,1927-06-09 00:00:00.0,2018-04-13 00:00:00.0,UC,Rattach�,commission de la culture,Fran�ais �tablis hors de France,,Non public,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeur d'universit�
14063N,M.,Manable,Christian,ANCIEN,1948-06-19 00:00:00.0,,SER,,commission de la culture,Somme,,c.manable@senat.fr,"Professeurs, professions scientifiques",Enseignement secondaire,Enseignant
14031R,M.,Mandelli,Didier,ACTIF,1964-08-07 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Vend�e,,d.mandelli@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),
80028F,M.,Manet,Michel,ANCIEN,1924-03-24 00:00:00.0,2010-02-01 00:00:00.0,SER,,commission des affaires sociales,Dordogne,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Haut fonctionnaire
01004H,M.,Mano,Jean-Yves,ANCIEN,1947-09-25 00:00:00.0,,SER,,commission de l'�conomie,Paris,,Non public,Cadres administratifs et commerciaux d'entreprise,Salari�s (Cadres divers),Cadre commercial
03004R,M.,Mantienne,Bernard,ANCIEN,1933-10-02 00:00:00.0,2016-11-03 00:00:00.0,UC,,commission des affaires �trang�res,Essonne,,Non public,Retrait�s,Professions judiciaires et lib�rales (Retrait�s),Cadre administratif retrait�
14111D,M.,Marc,Alain,ACTIF,1957-01-29 00:00:00.0,,INDEP,,commission des lois,Aveyron,,a.marc@senat.fr,"Professeurs, professions scientifiques",Salari�s (Retrait�s),Enseignant
98046X,M.,Marc,Fran�ois,ANCIEN,1950-03-19 00:00:00.0,,SER,,commission des finances,Finist�re,,f.marc@senat.fr,Autres personnes sans activit� professionnelle,Enseignement (Retrait�s),Professeur d'universit�
59715V,M.,Marcellin,Raymond,ANCIEN,1914-08-19 00:00:00.0,2004-09-08 00:00:00.0,U.R.E.I.,,commission des finances,Morbihan,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
56406W,M.,Marcellin,Roger,ANCIEN,1906-08-25 00:00:00.0,2001-03-03 00:00:00.0,RI,,commission des affaires �trang�res,Tizi-Ouzou,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
19637C,M.,Marchand,Fr�d�ric,ACTIF,1965-05-31 00:00:00.0,,RDPI,,commission de l'am�nagement du territoire et du d�veloppement durable,Nord,,f.marchand@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Chef d'entreprise
000236,M.,Marcilhacy,Pierre,ANCIEN,1910-02-14 00:00:00.0,1987-07-06 00:00:00.0,NI,,commission des lois,Charente,,,"Huissiers de justice, officiers minist�riels et professions lib�rales divers",Professions judiciaires et lib�rales (Avocats),"Avocat "
93007T,M.,Marest,Max,ANCIEN,1929-09-09 00:00:00.0,2016-03-19 00:00:00.0,Les R�publicains,,commission de l'�conomie,Essonne,,Non public,Cadres d'entreprise,Salari�s (Cadres divers),Directeur commercial (industrie)
000498,M.,Marette,Jacques,ANCIEN,1922-09-21 00:00:00.0,1984-04-25 00:00:00.0,U.N.R.,,commission de l'�conomie,Seine,,,Cadres d'entreprise,Salari�s (Cadres divers),Cadre de l'industrie
14001X,M.,Marie,Didier,ACTIF,1960-05-19 00:00:00.0,,SER,,commission des lois,Seine-Maritime,,d.marie@senat.fr,"Professeurs, professions scientifiques",Enseignement primaire,Professeur des �coles
57749X,M.,Marie Anne,Georges,ANCIEN,1906-10-09 00:00:00.0,2001-02-21 00:00:00.0,RPR,,commission des affaires sociales,Martinique,Vice-pr�sident du S�nat,,Professions interm�diaires administratives de la fonction publique,Fonctionnaires (Cadres moyens),Inspecteur principal des Douanes
92035T,M.,Marini,Philippe,ANCIEN,1950-01-28 00:00:00.0,,Les R�publicains,,commission de la culture,Oise,,p.marini@senat.fr,Avocats,Professions judiciaires et lib�rales (Avocats),"Inspecteur des finances, avocat � la Cour"
000746,M.,Maroselli,Andr�,ANCIEN,1893-02-22 00:00:00.0,1970-04-07 00:00:00.0,G.D.,,commission des finances,Haute-Sa�ne,,,Professions lib�rales,Professions judiciaires et lib�rales (Divers),Administrateur de soci�t�s
92036U,M.,Marqu�s,Ren�,ANCIEN,1923-01-17 00:00:00.0,2013-08-01 00:00:00.0,UC,,commission des affaires �trang�res,Pyr�n�es-Orientales,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
000738,M.,Marrane,Georges,ANCIEN,1888-01-20 00:00:00.0,1976-08-27 00:00:00.0,C,,Aucune (Pr�sident du S�nat),Seine,,,Ouvriers,Salari�s (Ouvriers),M�canicien
000227,M.,Marre,Louis,ANCIEN,1909-11-06 00:00:00.0,1992-12-12 00:00:00.0,RI,,commission de l'�conomie,Savoie,,,Commercants et assimil�s,Professions judiciaires et lib�rales (Divers),H�telier
11085T,M.,Marseille,Herv�,ACTIF,1954-08-20 00:00:00.0,,UC,,commission des lois,Hauts-de-Seine,,h.marseille@senat.fr,Autres personnes sans activit� professionnelle,Autres professions,Cadre
04096S,M.,Marsin,Daniel,ANCIEN,1951-11-13 00:00:00.0,,RDSE,,commission de l'�conomie,Guadeloupe,,d.marsin@senat.fr,Autres personnes sans activit� professionnelle,Salari�s (Cadres divers),Cadre sup�rieur de banque
58633Q,M.,Marson,James,ANCIEN,1926-11-01 00:00:00.0,2017-12-01 00:00:00.0,C,,commission de la culture,Seine-Saint-Denis,Secr�taire du S�nat,,Employ�s administratifs d'entreprise,Salari�s (Employ�s),Dessinateur industriel
000561,M.,Martin,Andr�,ANCIEN,1926-02-01 00:00:00.0,1993-11-07 00:00:00.0,R.D.E.,,commission des affaires sociales,Seine-Maritime,,,Anciens cadres,Enseignement (Retrait�s),Retrait� de l'Education nationale
59235J,M.,Martin,Hubert,ANCIEN,1912-02-23 00:00:00.0,2008-06-08 00:00:00.0,U.R.E.I.,,commission de la culture,Meurthe-et-Moselle,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
58342G,M.,Martin,Louis,ANCIEN,1913-08-16 00:00:00.0,1999-08-16 00:00:00.0,U.R.E.I.,Rattach�,commission des affaires �trang�res,Loire,Secr�taire du S�nat,,Cadres d'entreprise,Salari�s (Cadres divers),Directeur d'organisation agricole
57456M,M.,Martin,Marcel,ANCIEN,1916-11-19 00:00:00.0,2009-05-31 00:00:00.0,NI,,commission des finances,Meurthe-et-Moselle,,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Conseiller d'Etat
19826F,M.,Martin,Pascal,ACTIF,1960-03-07 00:00:00.0,,UC,,commission de l'am�nagement du territoire et du d�veloppement durable,Seine-Maritime,,p.martin@senat.fr,Personnels de direction de la fonction publique,Salari�s (Retrait�s),Officier sup�rieur des sapeurs pompiers
95047L,M.,Martin,Pierre,ANCIEN,1943-09-27 00:00:00.0,,Les R�publicains,,commission de la culture,Somme,,p.martin@senat.fr,Instituteurs et assimil�s,Enseignement primaire,Directeur d'�cole
58621L,M.,Martin,Ren�,ANCIEN,1918-11-20 00:00:00.0,2010-12-20 00:00:00.0,C,,commission de l'�conomie,Yvelines,,,Retrait�s,Fonctionnaires (Retrait�s),Directeur d'�cole
000136,M.,Marzin,Pierre,ANCIEN,1905-10-24 00:00:00.0,1994-08-02 00:00:00.0,G.D.,,commission de l'�conomie,C�tes-du-Nord,Secr�taire du S�nat,,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Directeur G�n�ral des T�l�communications
14273W,M.,Masclet,Patrick,ANCIEN,1952-05-31 00:00:00.0,2017-06-04 00:00:00.0,Les R�publicains,,commission des lois,Nord,,p.masclet@senat.fr,"Professeurs, professions scientifiques",Enseignement sup�rieur (sauf Professeurs de m�decine),Professeur agr�g�
000332,M.,Massa,Paul,ANCIEN,1914-02-01 00:00:00.0,1986-10-06 00:00:00.0,G.D.,Rattach�,commission des lois,Alpes-Maritimes,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
83042R,M.,Masseret,Jean-Pierre,ANCIEN,1944-08-23 00:00:00.0,,RDPI,,commission des affaires �trang�res,Moselle,,jp.masseret@senat.fr,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Inspecteur principal des Imp�ts
95003X,M.,Massion,Marc,ANCIEN,1935-11-12 00:00:00.0,,SER,,commission des finances,Seine-Maritime,,m.massion@senat.fr,Anciens cadres,Fonctionnaires (Hauts Fonctionnaires),Inspecteur g�n�ral des PTT
58939G,M.,Masson,Christian,ANCIEN,1909-12-15 00:00:00.0,2003-06-13 00:00:00.0,RPR,,commission de la culture,Ardennes,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
01060R,M.,Masson,Jean Louis,ACTIF,1947-03-25 00:00:00.0,,NI,,commission de la culture,Moselle,,Non public,Autres personnes sans activit� professionnelle,Salari�s (Ing�nieurs),Ing�nieur en chef des mines
83043S,M.,Masson,Paul,ANCIEN,1920-07-21 00:00:00.0,2009-05-28 00:00:00.0,RPR,Rattach�,commission des affaires �trang�res,Loiret,,Non public,Personnels de direction de la fonction publique,Fonctionnaires (Hauts Fonctionnaires),Pr�fet honoraire
13001T,Mme,Masson-Maret,H�l�ne,ANCIEN,1947-04-04 00:00:00.0,,Les R�publicains,,commission de l'am�nagement du territoire et du d�veloppement durable,Alpes-Maritimes,,,"Professeurs, professions scientifiques",Enseignement primaire,Professeur des universit�s
000080,M.,Masteau,Jacques,ANCIEN,1903-07-18 00:00:00.0,1994-03-27 00:00:00.0,G.D.,,commission des finances,Vienne,,,Avocats,Professions judiciaires et lib�rales (Avocats),Avocat
000771,M.,Mathey,Pierre,ANCIEN,1890-07-30 00:00:00.0,1972-11-27 00:00:00.0,G.D.,,commission de la culture,Haute-Marne,Secr�taire du S�nat,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000314,M.,Mathias,Jean-Baptiste,ANCIEN,1913-06-29 00:00:00.0,1974-05-22 00:00:00.0,U.D.R.,Rattach�,commission des affaires sociales,Savoie,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (M�decins),M�decin
88011F,M.,Mathieu,Fran�ois,ANCIEN,1934-06-01 00:00:00.0,1997-11-17 00:00:00.0,UC,,commission de la culture,Loire,,,Cadres d'entreprise,Salari�s (Cadres divers),Charg� de mission au Cr�dit Agricole de la Loire
77047J,M.,Mathieu,Serge,ANCIEN,1936-02-10 00:00:00.0,,Les R�publicains,,commission des affaires �trang�res,Rh�ne,Questeur du S�nat,,Agriculteurs exploitants,Professions agricoles,Viticulteur
01038T,Mme,Mathon-Poinat,Josiane,ANCIEN,1954-08-23 00:00:00.0,,CRCE,,commission des lois,Loire,,j.mathon@wanadoo.fr,Autres personnes sans activit� professionnelle,Salari�s (Employ�s),Secr�taire
000269,M.,Mathy,Marcel,ANCIEN,1911-04-10 00:00:00.0,1982-03-20 00:00:00.0,SER,,commission de l'�conomie,Sa�ne-et-Loire,,,Agriculteurs exploitants,Professions agricoles,Agriculteur
000502,M.,Matraja,Pierre,ANCIEN,1923-02-14 00:00:00.0,1991-11-23 00:00:00.0,SER,,commission des affaires �trang�res,Bouches-du-Rh�ne,,,Cadres d'entreprise,Salari�s (Cadres divers),Directeur de maison de repos
08009T,M.,Maurey,Herv�,ACTIF,1961-05-07 00:00:00.0,,UC,,commission des finances,Eure,,h.maurey@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Sans profession d�clar�e,Chef d'entreprise
59550S,M.,Maurice-Bokanowski,Michel,ANCIEN,1912-11-06 00:00:00.0,2005-05-03 00:00:00.0,RPR,,commission des affaires �trang�res,Hauts-de-Seine,,,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Chefs d'entreprises),Administrateur de soci�t�s
92037V,M.,Mauroy,Pierre,ANCIEN,1928-07-05 00:00:00.0,2013-06-07 00:00:00.0,SER,,commission des affaires �trang�res,Nord,,p.mauroy@senat.fr,"Professeurs, professions scientifiques",Enseignement secondaire,Professeur de l'enseignement technique
000179,M.,Maury,Jacques,ANCIEN,1908-02-26 00:00:00.0,1980-11-10 00:00:00.0,U.C.D.P.,,commission des affaires sociales,Sarthe,,,Medecins lib�raux g�n�ralistes,Professions m�dicales (Chirurgiens),Chirurgien
08062Y,M.,Mayet,Jean-Fran�ois,ANCIEN,1940-01-30 00:00:00.0,,Les R�publicains,,commission des affaires �conomiques,Indre,,jf.mayet@senat.fr,Chefs d'entreprise de 10 salaries ou plus,Commerce et industrie (Retrait�s),Industriel - Pr�sident Directeur G�n�ral
95048M,M.,Mazars,Georges,ANCIEN,1934-11-03 00:00:00.0,1998-11-02 00:00:00.0,SER,,commission des affaires sociales,Tarn,,,Anciens cadres,Enseignement (Retrait�s),Enseignant � la retraite
12039E,M.,Mazars,St�phane,ANCIEN,1969-03-25 00:00:00.0,,RDSE,,commission de l'am�nagement du territoire et du d�veloppement durable,Aveyron,,s.mazars@senat.fr,Avocats,Professions judiciaires et lib�rales (Avocats),
08053X,M.,Mazuir,Rachel,ANCIEN,1940-02-12 00:00:00.0,,SER,,commission des affaires �trang�res,Ain,,r.mazuir@senat.fr,Anciens professions interm�diaires,Enseignement (Retrait�s),Professeur d'�ducation physique et sportive
14221J,M.,M�devielle,Pierre,ACTIF,1960-04-17 00:00:00.0,,INDEP,,commission de l'am�nagement du territoire et du d�veloppement durable,Haute-Garonne,,p.medevielle@senat.fr,Pharmaciens lib�raux,Professions judiciaires et lib�rales (Divers),Pharmacien
05015D,M.,Megdoud,Mohamed,ANCIEN,1908-01-16 00:00:00.0,1997-06-16 00:00:00.0,U.N.R.,,Aucune (Pr�sident du S�nat),Tizi-Ouzou,,,"Anciens artisans, commercants, chefs d'entreprise",Commerce et industrie (Commercants),Commercant
86039K,M.,M�lenchon,Jean-Luc,ANCIEN,1951-08-19 00:00:00.0,,CRCE,,Aucune (Pr�sident du S�nat),Essonne,,bureau.melenchon@lepartidegauche.fr,Cadres de la fonction publique,Fonctionnaires (Divers),Cadre administratif
